$ git status --short --branch | head -n 80
## main...origin/main
A  artifacts/captures/20260422T085016Z/ov5647-640x480-bg10.raw
M  docs/08-debug-playbook.md
M  docs/10-results-and-status.md
M  docs/11-known-issues.md
A  logs/20260422T084917Z-manual-insmod-full-delay-dump-contclk.dmesg-tail.log
A  logs/20260422T084917Z-manual-insmod-full-delay-dump-contclk.log
A  logs/20260422T084917Z-manual-insmod-full-delay-dump-contclk.modinfo.log
A  logs/20260422T085016Z-single-frame-post-dmesg-tail.log
A  logs/20260422T085016Z-single-frame-trace.log
A  logs/20260422T085016Z-stream-live-dmesg.log
A  logs/20260422T085123Z-capture-size-085016.log
A  logs/20260422T085123Z-inspect-085016-capture.log
A  logs/20260422T085123Z-list-085016-capture-artifacts.log
A  logs/20260422T085123Z-module-state-after-085016-capture.log
A  logs/20260422T085147Z-dmesg-tail-after-085016-contclk-timeout.log
A  logs/20260422T085147Z-live-dt-fields-after-085016-contclk-timeout.log
A  logs/20260422T085147Z-media-ctl-after-085016-contclk-timeout.log
A  logs/20260422T085147Z-v4l2-query-after-085016-contclk-timeout.log
A  logs/20260422T085204Z-debugfs-camera-discovery.log
A  logs/20260422T085204Z-repo-trace-reference-search.log
A  logs/20260422T085204Z-trace-event-discovery.log
A  logs/20260422T085204Z-tracefs-basic-discovery.log
A  logs/20260422T085220Z-read-doc-trace-context.log
A  logs/20260422T085220Z-read-single-frame-script-before-rtcpu-wrapper.log
A  logs/20260422T085220Z-tegra-rtcpu-trace-debugfs-discovery.log
A  logs/20260422T085220Z-trace-event-enable-files.log
A  logs/20260422T085352Z-check-rtcpu-script-absent-after-failed-patch.log
A  logs/20260422T085352Z-read-debug-playbook-before-rtcpu-script.log
A  logs/20260422T085352Z-read-status-known-tail-before-rtcpu-script.log
A  logs/20260422T085517Z-chmod-rtcpu-trace-script.log
A  logs/20260422T085536Z-bash-n-rtcpu-trace-script.log
A  logs/20260422T085536Z-diff-rtcpu-trace-prep.log
A  logs/20260422T085536Z-git-status-before-rtcpu-trace-commit.log
A  logs/20260422T085536Z-list-current-runtime-timeout-logs.log
A  logs/20260422T085559Z-diff-rtcpu-trace-prep-final.log
A  logs/20260422T085559Z-read-rtcpu-trace-script-final.log
A  logs/20260422T085616Z-list-current-checkpoint-files-for-add.log
A  logs/20260422T085632Z-git-add-contclk-runtime-timeout-rtcpu-trace.log
A  logs/20260422T085640Z-git-status-after-failed-rtcpu-add.log
A  logs/20260422T085640Z-list-0856-logs-after-failed-add.log
A  logs/20260422T085649Z-git-add-contclk-runtime-timeout-rtcpu-trace-retry.log
A  logs/20260422T085655Z-cached-diff-contclk-runtime-timeout-rtcpu-trace.log
A  logs/20260422T085655Z-git-status-before-contclk-runtime-timeout-rtcpu-commit.log
A  logs/20260422T085700Z-git-add-contclk-runtime-timeout-rtcpu-final-logs.log
A  logs/20260422T085719Z-git-add-src-docs-diffcheck-log.log
A  reports/2026-04-22-route-c-continuous-clock-runtime-timeout.md
A  scripts/run_manual_single_frame_rtcpu_trace.sh
?? artifacts/captures/20260420T0903Z/
?? artifacts/captures/20260420T103519Z/
?? artifacts/dtbo/20260421T155338Z-ov5647-p3768-port-c-probe.dtbo
?? artifacts/jetson-linux-r365-page.html
?? artifacts/post-reboot/20260420T104550Z/
?? logs/20260420T102259Z-build_module.log
?? logs/20260420T103133Z-rmmod-live-dmesg.log
?? logs/20260420T103133Z-rmmod-trace.log
?? logs/20260420T103519Z-single-frame-trace.log
?? logs/20260420T103519Z-stream-live-dmesg.log
?? logs/20260420T103938Z-build_module.log
?? logs/20260420T104550Z-collect_post_reboot.log
?? logs/20260420T104714Z-build_module.log
?? logs/20260420T105421Z-build_module.log
?? logs/20260420T105700Z-git-push.log
?? logs/20260420T110500Z-build_module.log
?? logs/20260421T084300Z-git-push-handoff.log
?? logs/20260421T084916Z-build_module.log
?? logs/20260421T085449Z-build_module.log
?? logs/20260421T090000Z-git-push-skip-v4l2.log
?? logs/20260421T090055Z-collect_post_reboot.log
?? logs/20260421T090932Z-build_module.log
?? logs/20260421T091200Z-git-push-remove-order.log
?? logs/20260421T092000Z-git-push-full-unload-hang.log
?? logs/20260421T093000Z-git-push-holder-check.log
?? logs/20260421T093958Z-build_module.log
?? logs/20260421T094300Z-git-push-unload-diagnostics.log
?? logs/20260421T094306Z-build_module-split-unregister.log
?? logs/20260421T094306Z-build_module.log
?? logs/20260421T094316Z-git-diff-check-split-unregister.log
?? logs/20260421T094316Z-modinfo-split-unregister.log
?? logs/20260421T094316Z-nm-undefined-split-unregister.log
