# insmod log
[20260423T080302Z] manual insmod profile=full-delay-dump-mclk24
[20260423T080302Z] module=/home/cam/ov5647_driver_codex/src/nv_ov5647/nv_ov5647.ko
[20260423T080302Z] params=register_i2c_driver=1 allow_hw_probe=1 dump_stream_regs=1 mclk_override_hz=24000000 unload_marker_delay_ms=500
[20260423T080302Z] cmdline=root=PARTUUID=03f3e885-a6e9-47ba-b7e1-ccc5bf71a344 rw rootwait rootfstype=ext4 mminit_loglevel=4 console=ttyTCU0,115200 firmware_class.path=/etc/firmware fbcon=map:0 video=efifb:off console=tty0 efi=runtime pci=pcie_bus_perf nvme.use_threaded_interrupts=1 boot_profile=ov5647-dev bl_prof_dataptr=2031616@0x471E10000 bl_prof_ro_ptr=65536@0x471E00000 
[20260423T080302Z] running insmod
[20260423T080302Z] insmod rc=0

# modinfo
filename:       /home/cam/ov5647_driver_codex/src/nv_ov5647/nv_ov5647.ko
version:        0.1.0
license:        GPL v2
description:    OV5647 Jetson bring-up scaffold for Jetson Linux r36.5
author:         OpenAI Codex
srcversion:     632487CC0794D5D198269C9
alias:          of:N*T*Covti,ov5647C*
alias:          of:N*T*Covti,ov5647
alias:          i2c:ov5647
depends:        tegra-camera,v4l2-async,videodev
name:           nv_ov5647
vermagic:       5.15.185-tegra SMP preempt mod_unload modversions aarch64
parm:           register_i2c_driver:Register the OV5647 i2c driver on module load. Default: false (bool)
parm:           allow_hw_probe:Allow real OV5647 probe and board setup when a DT match exists. Default: false (bool)
parm:           skip_v4l2_register:Probe sensor and chip ID but skip tegracam_v4l2subdev_register(). Default: false (bool)
parm:           skip_v4l2_unregister:Diagnostic only: skip tegracam_v4l2subdev_unregister() in remove(). Default: false (bool)
parm:           split_v4l2_unregister:Diagnostic only: inline V4L2 unregister phases with markers. Default: false (bool)
parm:           unload_marker_delay_ms:Optional delay after unload markers to let userspace persist logs. Default: 0 (uint)
parm:           dump_stream_regs:Diagnostic only: read back key OV5647 registers around stream start. Default: false (bool)
parm:           continuous_mipi_clock:Diagnostic only: use upstream default continuous MIPI clock stream-on value 0x04 instead of 0x34. Default: false (bool)
parm:           mclk_override_hz:Diagnostic only: override tegracam DT-derived MCLK rate in Hz before power-on. Default: 0 (uint)

# insmod dmesg tail key lines
