# command: grep -n '3000\|3001\|3002\|4202\|0100\|4800' artifacts/reference/upstream-linux/ov5647.c
47:#define OV5647_SW_STANDBY		CCI_REG8(0x0100)
58:#define OV5647_REG_FRAME_OFF_NUMBER	CCI_REG8(0x4202)
59:#define OV5647_REG_MIPI_CTRL00		CCI_REG8(0x4800)
156:	{0x3000, 0x00},
157:	{0x3001, 0x00},
158:	{0x3002, 0x00},
162:	{0x3000, 0x0f},
163:	{0x3001, 0xff},
164:	{0x3002, 0xe4},
168:	{0x0100, 0x00},
179:	{0x3000, 0x00},
180:	{0x3001, 0x00},
181:	{0x3002, 0x00},
253:	{0x4800, 0x24},
254:	{0x0100, 0x01},
289:	{0x4800, 0x34},
290:	{0x0100, 0x01},
323:	{0x4800, 0x24},
330:	{0x0100, 0x01},
361:	{0x4800, 0x34},
362:	{0x0100, 0x01},
447:		.pixel_rate	= 58333000,
