[20260423T080300Z] size frank-s15 timeout artifacts
84K	logs/20260423T075323Z-single-frame-rtcpu-live-dmesg.log
24K	logs/20260423T075323Z-single-frame-rtcpu-post-dmesg-tail.log
4.0K	logs/20260423T075323Z-single-frame-rtcpu-trace.log
8.0K	artifacts/traces/20260423T075323Z/pre-capture-state.log
4.0K	artifacts/traces/20260423T075323Z/stats
4.0K	artifacts/traces/20260423T075323Z/final-tracing_on.log
4.0K	artifacts/traces/20260423T075323Z/after-trace_clock.log
4.0K	artifacts/traces/20260423T075323Z/final-trace_clock.log
4.0K	artifacts/traces/20260423T075323Z/before-trace.log
4.0K	artifacts/traces/20260423T075323Z/before-set_event.log
4.0K	artifacts/traces/20260423T075323Z/after-tracing_on.log
4.0K	artifacts/traces/20260423T075323Z/last_event
0	artifacts/traces/20260423T075323Z/last_exception
4.0K	artifacts/traces/20260423T075323Z/before-tracing_on.log
4.0K	artifacts/traces/20260423T075323Z/before-trace_clock.log
4.0K	artifacts/traces/20260423T075323Z/enabled-events.log
4.0K	artifacts/traces/20260423T075323Z/after-set_event.log
8.0K	artifacts/traces/20260423T075323Z/after-trace.log
0	artifacts/traces/20260423T075323Z/missing-events.log
8.0K	artifacts/traces/20260423T075323Z/final-trace.log
4.0K	artifacts/traces/20260423T075323Z/final-set_event.log
80K	artifacts/traces/20260423T075323Z
0	artifacts/captures/20260423T075323Z/ov5647-640x480-bg10.raw
4.0K	artifacts/captures/20260423T075323Z
