# command: ls -l artifacts/captures/20260421T153049Z/
total 0
-rw-r--r-- 1 root root 0 Apr 21 18:30 ov5647-640x480-bg10.raw

# command: git status --short
 M docs/10-results-and-status.md
 M docs/11-known-issues.md
 M logs/20260421T152545Z-git-add-lp11-power-on-fix-existing.log
?? artifacts/captures/20260420T0903Z/
?? artifacts/captures/20260420T103519Z/
?? artifacts/captures/20260421T153049Z/
?? artifacts/jetson-linux-r365-page.html
?? artifacts/post-reboot/20260420T104550Z/
?? logs/20260420T102259Z-build_module.log
?? logs/20260420T103133Z-rmmod-live-dmesg.log
?? logs/20260420T103133Z-rmmod-trace.log
?? logs/20260420T103519Z-single-frame-trace.log
?? logs/20260420T103519Z-stream-live-dmesg.log
?? logs/20260420T103938Z-build_module.log
?? logs/20260420T104550Z-collect_post_reboot.log
?? logs/20260420T104714Z-build_module.log
?? logs/20260420T105421Z-build_module.log
?? logs/20260420T105700Z-git-push.log
?? logs/20260420T110500Z-build_module.log
?? logs/20260421T084300Z-git-push-handoff.log
?? logs/20260421T084916Z-build_module.log
?? logs/20260421T085449Z-build_module.log
?? logs/20260421T090000Z-git-push-skip-v4l2.log
?? logs/20260421T090055Z-collect_post_reboot.log
?? logs/20260421T090932Z-build_module.log
?? logs/20260421T091200Z-git-push-remove-order.log
?? logs/20260421T092000Z-git-push-full-unload-hang.log
?? logs/20260421T093000Z-git-push-holder-check.log
?? logs/20260421T093958Z-build_module.log
?? logs/20260421T094300Z-git-push-unload-diagnostics.log
?? logs/20260421T094306Z-build_module-split-unregister.log
?? logs/20260421T094306Z-build_module.log
?? logs/20260421T094316Z-git-diff-check-split-unregister.log
?? logs/20260421T094316Z-modinfo-split-unregister.log
?? logs/20260421T094316Z-nm-undefined-split-unregister.log
?? logs/20260421T094354Z-build_module.log
?? logs/20260421T094600Z-git-push-rmmod-sysrq-watchdog.log
?? logs/20260421T094755Z-build_module.log
?? logs/20260421T094924Z-git-commit-output-enable.log
?? logs/20260421T094927Z-git-push-output-enable.log
?? logs/20260421T094951Z-git-log-after-output-enable.log
?? logs/20260421T094951Z-git-status-after-output-enable.log
?? logs/20260421T094951Z-loaded-module-state-after-output-enable.log
?? logs/20260421T095200Z-git-push-guarded-module-diag.log
?? logs/20260421T095500Z-git-push-nvidia-unload-reference.log
?? logs/20260421T100000Z-public-sources-head.log
?? logs/20260421T100100Z-download-public-sources.log
?? logs/20260421T101824Z-git-commit-double-reboot-rmmod-hang.log
?? logs/20260421T101828Z-git-push-double-reboot-rmmod-hang.log
?? logs/20260421T101842Z-git-status-after-double-reboot-push.log
?? logs/20260421T101842Z-module-state-after-double-reboot-push.log
?? logs/20260421T102034Z-rmmod-devnodes.log
?? logs/20260421T102034Z-rmmod-fuser.log
?? logs/20260421T102034Z-rmmod-live-dmesg.log
?? logs/20260421T102034Z-rmmod-lsof.log
?? logs/20260421T102034Z-rmmod-pre-dmesg-tail.log
?? logs/20260421T102034Z-rmmod-sysrq-watchdog.log
?? logs/20260421T102034Z-rmmod-trace.log
?? logs/20260421T103004Z-build_module.log
?? logs/20260421T103113Z-git-commit-set-mode-standby.log
?? logs/20260421T103116Z-git-push-set-mode-standby.log
?? logs/20260421T141419Z-build_module.log
?? logs/20260421T141550Z-git-commit-force-v4l2-unregister.log
?? logs/20260421T141554Z-git-push-force-v4l2-unregister.log
?? logs/20260421T141603Z-status-after-force-unregister-push.log
?? logs/20260421T150116Z-git-commit-clientdata-rootcause.log
?? logs/20260421T150120Z-git-push-clientdata-rootcause.log
