# command: grep -n '3000\|3001\|3002\|4202\|0100\|4800' artifacts/reference/upstream/20260420T0905Z-ov5647-rpi-6.6.y.c
45:#define OV5647_SW_STANDBY		0x0100
62:#define OV5647_REG_FRAME_OFF_NUMBER	0x4202
63:#define OV5647_REG_MIPI_CTRL00		0x4800
104:	[FREQ_INDEX_VGA]	= 208333000,
163:	{0x3000, 0x00},
164:	{0x3001, 0x00},
165:	{0x3002, 0x00},
169:	{0x3000, 0x0f},
170:	{0x3001, 0xff},
171:	{0x3002, 0xe4},
175:	{0x0100, 0x00},
186:	{0x3000, 0x00},
187:	{0x3001, 0x00},
188:	{0x3002, 0x00},
260:	{0x4800, 0x24},
261:	{0x0100, 0x01},
296:	{0x4800, 0x34},
297:	{0x0100, 0x01},
330:	{0x4800, 0x24},
337:	{0x0100, 0x01},
368:	{0x4800, 0x34},
369:	{0x0100, 0x01},
