$ git status --short --branch
## main...origin/main
 M docs/08-debug-playbook.md
 M docs/10-results-and-status.md
 M docs/11-known-issues.md
?? artifacts/captures/20260420T0903Z/
?? artifacts/captures/20260420T103519Z/
?? artifacts/captures/20260422T085016Z/
?? artifacts/dtbo/20260421T155338Z-ov5647-p3768-port-c-probe.dtbo
?? artifacts/jetson-linux-r365-page.html
?? artifacts/post-reboot/20260420T104550Z/
?? logs/20260420T102259Z-build_module.log
?? logs/20260420T103133Z-rmmod-live-dmesg.log
?? logs/20260420T103133Z-rmmod-trace.log
?? logs/20260420T103519Z-single-frame-trace.log
?? logs/20260420T103519Z-stream-live-dmesg.log
?? logs/20260420T103938Z-build_module.log
?? logs/20260420T104550Z-collect_post_reboot.log
?? logs/20260420T104714Z-build_module.log
?? logs/20260420T105421Z-build_module.log
?? logs/20260420T105700Z-git-push.log
?? logs/20260420T110500Z-build_module.log
?? logs/20260421T084300Z-git-push-handoff.log
?? logs/20260421T084916Z-build_module.log
?? logs/20260421T085449Z-build_module.log
?? logs/20260421T090000Z-git-push-skip-v4l2.log
?? logs/20260421T090055Z-collect_post_reboot.log
?? logs/20260421T090932Z-build_module.log
?? logs/20260421T091200Z-git-push-remove-order.log
?? logs/20260421T092000Z-git-push-full-unload-hang.log
?? logs/20260421T093000Z-git-push-holder-check.log
?? logs/20260421T093958Z-build_module.log
?? logs/20260421T094300Z-git-push-unload-diagnostics.log
?? logs/20260421T094306Z-build_module-split-unregister.log
?? logs/20260421T094306Z-build_module.log
?? logs/20260421T094316Z-git-diff-check-split-unregister.log
?? logs/20260421T094316Z-modinfo-split-unregister.log
?? logs/20260421T094316Z-nm-undefined-split-unregister.log
?? logs/20260421T094354Z-build_module.log
?? logs/20260421T094600Z-git-push-rmmod-sysrq-watchdog.log
?? logs/20260421T094755Z-build_module.log
?? logs/20260421T094924Z-git-commit-output-enable.log
?? logs/20260421T094927Z-git-push-output-enable.log
?? logs/20260421T094951Z-git-log-after-output-enable.log
